,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,leningradskiy,69.38,178.42,267.16,93,73,2.47,RU,1603560882
1,jingdezhen,29.29,117.21,284.46,74,36,1.38,CN,1603560882
2,ushuaia,-54.8,-68.3,284.15,59,75,5.7,AR,1603560601
3,punta arenas,-53.15,-70.92,279.15,87,90,5.1,CL,1603560750
4,yerbogachen,61.28,108.01,269.27,97,98,1.78,RU,1603560823
5,saint george,37.1,-113.58,292.04,41,1,0.88,US,1603560883
6,albany,42.6,-73.97,287.59,68,89,0.89,US,1603560883
7,qaqortoq,60.72,-46.03,274.15,64,20,1.0,GL,1603560883
8,avondale,33.44,-112.35,299.82,40,75,2.1,US,1603560883
9,victoria,22.29,114.16,297.04,70,100,1.34,HK,1603560771
10,codajas,-3.84,-62.06,306.91,47,71,1.33,BR,1603560884
11,asau,46.43,26.4,285.37,85,100,1.39,RO,1603560884
12,lompoc,34.64,-120.46,291.48,72,90,1.84,US,1603560789
13,shunyi,40.12,116.65,283.71,75,0,2.0,CN,1603560884
14,airai,-8.93,125.41,289.62,100,45,0.31,TL,1603560754
15,puerto ayora,-0.74,-90.35,298.15,73,75,8.7,EC,1603560884
16,mataura,-46.19,168.86,285.97,64,100,1.89,NZ,1603560760
17,cape town,-33.93,18.42,292.04,82,0,5.1,ZA,1603560604
18,chimore,-16.98,-65.13,311.1,30,49,2.3,BO,1603560885
19,george,-33.96,22.46,292.15,93,20,3.1,ZA,1603560885
20,hermanus,-34.42,19.23,290.37,88,68,1.24,ZA,1603560749
21,bantry,51.68,-9.45,282.15,70,20,6.7,IE,1603560885
22,iqaluit,63.75,-68.51,272.15,74,75,2.6,CA,1603560885
23,busselton,-33.65,115.33,288.15,50,74,5.17,AU,1603560886
24,longyearbyen,78.22,15.64,266.15,73,75,1.5,SJ,1603560886
25,general roca,-39.03,-67.58,301.15,23,0,2.6,AR,1603560848
26,bredasdorp,-34.53,20.04,292.15,72,34,4.1,ZA,1603560864
27,chuy,-33.7,-53.46,294.87,79,64,4.54,UY,1603560824
28,cayenne,4.93,-52.33,305.15,62,75,6.2,GF,1603560605
29,baoding,38.85,115.49,284.29,42,100,1.89,CN,1603560886
30,dikson,73.51,80.55,270.0,93,82,2.29,RU,1603560753
31,arraial do cabo,-22.97,-42.03,296.15,83,75,7.2,BR,1603560833
32,chhatak,25.03,91.67,296.97,90,18,3.91,BD,1603560887
33,ilulissat,69.22,-51.1,268.15,57,75,4.1,GL,1603560794
34,murighiol,45.03,29.17,289.15,63,91,4.1,RO,1603560887
35,ahuimanu,21.44,-157.84,297.15,100,40,2.04,US,1603560887
36,lillooet,50.69,-121.94,271.15,46,40,2.6,CA,1603560887
37,houma,29.6,-90.72,297.59,88,90,4.1,US,1603560826
38,pacific grove,36.62,-121.92,290.15,77,90,1.5,US,1603560634
39,lagoa,39.05,-27.98,292.28,88,68,8.39,PT,1603560887
40,souillac,-20.52,57.52,296.15,73,75,5.1,MU,1603560888
41,cabo san lucas,22.89,-109.91,306.15,55,5,2.6,MX,1603560873
42,pangnirtung,66.15,-65.71,270.15,86,90,2.1,CA,1603560789
43,atuona,-9.8,-139.03,299.13,77,3,10.55,PF,1603560751
